建案,地址,每坪房價(萬元),屋齡(年),主要車站通勤時間(分鐘),醫院距離(公里),學校距離(公里),半徑1km內公共及商業場域(個)
敦化名門A區,台北市松山區八德路三段12巷57弄39號,81.3,37,11,0.5272277070243138,0.3285942632026323,1720.0
華南花園別墅菊棟,台北市松山區延吉街46巷10號,70.2,45,11,0.4600924552448796,0.3161484608827736,1640.0
延壽國宅G區,台北市松山區三民路72號,81.8,31,9,0.6702257324914362,0.1735125007288373,794.0
華南花園別墅B區,台北市松山區延吉街46巷號,73.0,45,11,0.4559721781092815,0.3285012369168671,1637.0
南京慶福,台北市松山區南京東路五段328號,68.3,18,5,1.109491095033017,0.4383736830616128,786.0
敦化環球名廈,台北市松山區敦化北路222巷12號,76.9,40,16,0.3525190801312856,0.3165715975404088,1099.0
敦化香榭Ａ棟,台北市松山區南京東路三段335巷21號,84.2,37,15,0.2938888864142223,0.3231123895214985,1632.0
筑丰築,台北市松山區民生東路五段27號,106.7,5,13,0.4908658828440123,0.1948688304021361,772.0
華南花園別墅C區,台北市松山區延吉街30巷1號,75.3,45,10,0.4612718205349084,0.286593428738339,1629.0
光明大廈,台北市松山區八德路三段158巷8弄26號,93.9,38,11,0.4180322150962102,0.1914904758224406,1524.0
濱河皇家,台北市松山區八德路四段797號,79.7,23,2,0.9199737398004678,0.0352019319646611,617.0
延吉富軒,台北市松山區延吉街40號,71.7,14,10,0.4421069229677757,0.2951288347944881,1606.0
敦化香榭B棟,台北市松山區南京東路三段303巷14弄6號,84.9,37,15,0.3335269129267377,0.2828259399109437,1649.0
民生漾,台北市松山區三民路38號,92.1,13,8,0.6477972868203224,0.1274507764491779,867.0
敦化賓士大廈,台北市松山區民生東路639巷25弄10號,79.3,41,10,0.0177829194415217,0.2072305796027537,672.0
映虹園,台北市松山區民族東路733號,66.2,39,15,0.768102072549887,0.4353912596924685,562.0
民生鑽石華廈,台北市松山區民生東路五段218號,78.1,41,8,0.0332618613600432,0.1727795360521003,521.0
敦北米蘭華廈,台北市松山區民生東路四段75巷5弄5號,104.4,14,14,0.3854468628564731,0.0842171173785028,952.0
深白大樓,台北市松山區敦化南路一段100巷7弄10號,109.7,8,11,0.2290057478764524,0.3638005936339795,1946.0
京璽,台北市松山區光復北路120巷2號,64.8,13,10,0.1020641594152132,0.2335702686457898,1199.0
晶鑽新第大廈,台北市松山區八德路四段312號,107.3,18,4,0.9840473658567528,0.3041286892632046,998.0
理想家大樓,台北市松山區寶清街10號,80.3,26,5,1.118761805989925,0.3066674458773089,895.0
民生京華大樓,台北市松山區塔悠路175號,52.0,28,6,1.2514555414932698,0.3688453928822978,630.0
明新巧築大廈,台北市松山區寶清街111巷18號,74.5,6,7,1.0528828496861595,0.240376724148272,740.0
松山新城第四區,台北市松山區光復北路190巷40號,68.2,25,12,0.4142963761895765,0.2275861880312419,1217.0
九龍大廈,台北市松山區三民路108號,78.9,48,10,0.7411822582545939,0.1644454456924051,683.0
御上初昇,台北市松山區南京東路五段23巷20號,98.7,9,10,0.130707880095285,0.2631251929425346,1094.0
樂樂｡ Smart Home,台北市松山區寶清街101巷33號,74.0,5,7,1.135339386027513,0.3680734683229745,719.0
璞真慶城,台北市松山區慶城街25號,150.0,7,13,0.3072889451806715,0.3429915601995185,1643.0
華府別墅,台北市松山區八德路三段199巷11號,86.1,39,11,0.1578149666428796,0.1923127897241307,1306.0
興安靜廬守望,台北市松山區興安街151號,64.0,38,14,0.1178574971305106,0.4883051271526867,1441.0
中泰華廈,台北市松山區新中街48號,89.5,44,12,0.7976674460425177,0.0995571748205872,459.0
敦璽,台北市松山區敦化北路120巷28號,108.8,10,14,0.2737654670874095,0.3608289194061992,1613.0
富春花園大廈,台北市松山區民生東路三段113巷25弄35號,78.4,39,15,0.3323798683388175,0.1332986980436377,1130.0
敦北大謙,台北市松山區復興北路81巷6號,97.4,11,13,0.4673103978316184,0.210793631159853,1862.0
敦化一品,台北市松山區八德路二段437巷10弄10號,49.5,37,13,0.2039025057987336,0.1220760388139356,1915.0
敦北峰尚,台北市松山區北寧路18號,109.9,8,10,0.509602967001559,0.0653557436990885,1676.0
雅適和亨大廈,台北市松山區民權東路三段106巷11號,93.9,37,15,0.4476005330384324,0.070525114260912,1145.0
南京優閣,台北市松山區南京東路五段291巷20弄10號,72.5,21,8,0.8312547156345345,0.2788694116873456,820.0
延壽國民住宅I區,台北市松山區延壽街84號,63.7,30,9,0.7545509844092434,0.1843724851325829,725.0
幸福大廈,台北市松山區民生東路五段197號,17.7,41,9,1.0263199720451637,0.0693875552891251,469.0
華南花園別墅華棟,台北市松山區延吉街44號,84.3,44,10,0.4235956322170787,0.3223961008009894,1608.0
寓之東京,台北市松山區敦化北路4巷37號,101.6,7,11,0.3350134536275548,0.163015268606578,1947.0
塔塔悠水人山B區,台北市松山區塔悠路275號,104.2,11,7,1.326092988171489,0.2510246518100347,342.0
都市遊俠大廈,台北市松山區八德路三段106巷1號,105.8,27,9,0.438879767421909,0.1463861330384142,1541.0
敦煌大廈,台北市松山區寶清街105巷10號,58.4,40,7,1.040691983112926,0.259049058011761,744.0
鴻運大樓,台北市松山區八德路四段123號,58.1,33,7,0.4256881975065406,0.0912746969885934,1142.0
延壽國宅F區,台北市松山區三民路68巷8號,75.7,30,9,0.7360800544795744,0.1481739443268472,777.0
麒麟大廈,台北市松山區三民路101巷2號,66.8,46,9,0.6712051299613682,0.1013751574724304,726.0
和風,台北市松山區八德路二段346巷5弄6號,116.3,11,11,0.2523502039134537,0.1033550757537698,1920.0
國王大廈銀座,台北市松山區民生東路五段36巷4弄2號,63.3,42,12,0.4008345132663385,0.3000330309892955,816.0
敦化福邸,台北市松山區民權東路三段160巷19弄13號,55.9,43,15,0.4595069402356881,0.2707157561467396,998.0
富錦園,台北市松山區民生東路69巷21弄10號,84.8,41,25,1.1037184431209046,0.4997147522855545,459.0
美麗華大廈,台北市松山區民族東路665號,59.1,41,16,0.8736172340809538,0.429216053537705,521.0
如意華廈,台北市松山區富錦街442號之1,88.2,43,11,0.8012475754722813,0.1918430217986736,450.0
御田,台北市松山區南京東路五段291巷29弄2號,69.7,8,7,0.9018264444160063,0.280531126460334,798.0
松華,台北市松山區敦化北路199巷16弄1號,82.2,36,13,0.1978134847212574,0.0896632218674822,1158.0
民生頂客大廈,台北市松山區三民路166巷17號,58.4,27,11,1.069351213521322,0.1367666605282831,322.0
國泰敦北衡居,台北市松山區健康路8巷2號,99.6,17,11,0.5009330406306545,0.2956743487610359,1357.0
金馬大廈,台北市松山區民生東路五段69巷1號,84.6,43,12,0.5238665649610499,0.2282239820821276,717.0
華偉敦化大廈,台北市松山區敦化北路222巷5號,79.1,39,16,0.37669741016044,0.2907881949929319,1082.0
敦南星鑽,台北市松山區光復南路32巷34號,103.5,15,10,0.3781776951763153,0.3651195361619075,1535.0
京藏,台北市松山區南京東路五段251巷37號,91.5,11,8,0.7713886866100854,0.2439278884004076,814.0
敦化新城丁,台北市松山區敦化北路155巷78號,112.1,20,13,0.2615861425268554,0.2349952824963845,1293.0
敦北綠洲A棟,台北市松山區長春路470號,75.1,37,13,0.2236449218089596,0.390554205503632,1596.0
敦北綠洲B棟,台北市松山區長春路498號,77.2,37,14,0.2512609967157695,0.3991173048780693,1586.0
河賞,台北市松山區塔悠路195號,67.2,18,8,1.2451187960658192,0.3891132130963491,546.0
中國福邸,台北市松山區八德路四段75巷2號,73.7,36,7,0.2754950167038246,0.1958674991974865,1162.0
逸仙雅築,台北市松山區八德路四段72巷16弄14號,77.1,32,10,0.4301455113452443,0.4154520008638886,1396.0
南京經貿新鑽大樓,台北市松山區寶清街17號,43.1,32,6,1.144359377048544,0.3163158073206124,855.0
民生Latte,台北市松山區民生東路五段257號,72.6,16,7,1.2481427297121863,0.2011140589000029,400.0
中崙新城乙,台北市松山區光復南路46巷18號,74.1,28,10,0.3111697732855064,0.4601987662772537,1491.0
皇冠大樓,台北市松山區南京東路五段286號,58.9,42,6,0.9586796565534256,0.4672023401020606,867.0
塔塔悠水人山A區,台北市松山區塔悠路291號,81.3,12,7,1.333913925484826,0.2459720142332922,336.0
敦化哲園,台北市松山區寧安街8號,88.2,11,10,0.3694540257001509,0.070154317916453,1446.0
華南花園別墅竹棟,台北市松山區延吉街30巷11號,72.6,45,11,0.5221971954480213,0.254898414253272,1677.0
敦化明園,台北市松山區延吉街10巷8號,68.6,34,10,0.5406301691795983,0.1220195940327349,1649.0
松德名廈,台北市松山區八德路四段624巷10號,59.1,35,4,1.6528960709366711,0.1466002551820127,786.0
敦北綠洲C棟,台北市松山區長春路490號,78.0,37,14,0.2356866084804544,0.3901556341680008,1603.0
三陽敦化明園A棟,台北市松山區延吉街10巷1弄2號,77.5,34,10,0.542621249489201,0.1397039492632406,1640.0
復源新城丙基地,台北市松山區光復南路32巷35號,84.5,31,10,0.4245100970367663,0.296442546655222,1559.0
向虹園,台北市松山區民族東路751號,57.0,42,16,0.7471341798270669,0.3778218796734212,590.0
敦鑽新第大廈,台北市松山區南京東路三段256巷21號,79.9,18,12,0.4301153370305821,0.1837950630757492,1859.0
皇家大庭園,台北市松山區民權東路三段184巷1號,61.1,36,13,0.6480349625983032,0.2554767623068547,675.0
京華富邑大廈,台北市松山區八德路四段24號,80.7,20,7,0.2203133006997055,0.3413276800569786,1280.0
超級市民大廈,台北市松山區市民大道五段1號,90.4,15,9,0.3042127033247991,0.5758802109005704,1504.0
敦化Woman,台北市松山區興安街159號,89.6,20,14,0.0848385124325372,0.485525911779411,1448.0
國泰南京大廈,台北市松山區光復北路103巷28號,76.9,42,9,0.1928482612657206,0.132474443447561,1076.0
虹廷小巨蛋,台北市松山區南京東路四段53巷11弄18號,94.7,13,12,0.2461061113799139,0.3719978081274595,1408.0
胡同2009,台北市松山區南京東路五段291巷34弄2號,79.8,14,8,0.8401000727778875,0.2767442537987314,812.0
力霸景華大廈,台北市松山區民權東路五段34號,62.9,40,10,1.1796097480866312,0.0427981753975273,293.0
八德科技大樓,台北市松山區八德路二段358號,57.5,25,13,0.158423178808711,0.1724903365172153,1952.0
復源新城乙基地,台北市松山區光復南路22巷32號,88.2,30,10,0.396178471325099,0.3479056671399786,1504.0
慶城華廈,台北市松山區慶城街46巷1號,82.8,39,15,0.1549786878643625,0.4816474261815036,1510.0
皇延敦北,台北市松山區南京東路四段133巷9弄25號,85.3,14,10,0.2102699572979365,0.2278660336472598,1112.0
延壽國民住宅J區,台北市松山區健康路325巷25弄9號,56.5,30,8,0.9233951093786492,0.1320908503731089,693.0
敦化椰廬,台北市松山區南京東路三段256巷11號,79.7,26,13,0.4533563681903458,0.1900616837350257,1828.0
敦化新城乙基地,台北市松山區敦化北路155巷10號,85.9,32,13,0.1799491234763756,0.2749482223785784,1339.0
金泰鈺寶,台北市松山區八德路四段169號,60.3,36,6,0.5399402545887934,0.1531604421273145,1127.0
台北藝術家,台北市松山區健康路58巷2號,83.2,34,12,0.4513242340727247,0.3563632025352596,1282.0
敦之樺大廈,台北市松山區八德路三段12巷74號,75.0,22,10,0.4474650827413017,0.3725476134676855,1854.0
站前晶華大廈,台北市松山區八德路四段755號,83.1,22,1,0.985748015464464,0.0931837451907489,647.0
香格華廈,台北市松山區八德路四段206號,59.0,41,6,0.6693180246592203,0.2736794855680942,1083.0
復源新城甲基地,台北市松山區光復南路22巷17號,84.3,29,9,0.347186757595764,0.3412484576438683,1454.0
智慧名邸,台北市松山區八德路四段245巷32弄2號,74.3,46,7,0.6739520034284527,0.2736559600381836,994.0
吉品,台北市松山區延吉街53號,79.9,13,9,0.3748097216346651,0.3771149529800076,1604.0
存德華廈,台北市松山區八德路二段346巷5號之1,83.3,21,10,0.2488451559985154,0.0868618692801599,1932.0
敦北寧園,台北市松山區敦化北路145巷71號,77.1,36,12,0.3315290807918118,0.3278068073194994,1336.0
敦化香榭Ｃ棟,台北市松山區南京東路三段335巷5號,70.4,36,15,0.3956081643033595,0.2077317504777881,1698.0
仁成大廈,台北市松山區八德路三段12巷16弄6號,78.8,43,11,0.3009976837504634,0.2698420783500571,1942.0
南京企業新銳,台北市松山區八德路四段245巷32弄42號,65.6,32,8,0.5398543910097982,0.1399627861890657,1012.0
東方名廈,台北市松山區八德路四段335號,56.0,39,5,0.9814301950149816,0.3226753219810528,979.0
敦化新城甲基地,台北市松山區敦化北路165巷17號,79.3,32,13,0.1555901208623046,0.2171821186300159,1317.0
敦北新航線,台北市松山區民權東路三段189號,66.1,27,15,0.6797585099561353,0.3552837254034556,687.0
延壽國宅丁區,台北市松山區健康路325巷36號,70.8,31,8,0.9941253421727754,0.1987167777523902,641.0
松濤園大廈,台北市松山區八德路四段181巷17弄25號,56.4,32,7,0.6428373693847225,0.2384604030460326,1049.0
富升天下大樓,台北市松山區南京東路四段150號,71.9,28,9,0.2320399903135245,0.1261427979778399,1221.0
京華小天后公寓,台北市松山區八德路四段181巷7弄48號,80.7,17,7,0.5645192689418308,0.1611664516431513,1063.0
敦化普普大樓,台北市松山區敦化北路155巷9號,71.1,28,13,0.1647601843648475,0.3151816547686898,1388.0
逸仙新城,台北市松山區光復南路17巷17號,89.9,29,8,0.3239789076155702,0.4075374702350496,1370.0
南京福壽華廈,台北市松山區南京東路三段338巷1號,72.9,40,13,0.3742395737481256,0.1254763200554289,1773.0
八德皇京大廈,台北市松山區八德路四段261號,59.0,33,5,0.7772595188108911,0.3740203019738321,1051.0
東興企業大樓,台北市松山區八德路四段277號,75.4,32,6,0.8070738267434941,0.4031900732763904,1051.0
壽園國宅/民權馥邑,台北市松山區民權東路525巷5弄33號,72.0,38,17,0.600704744239083,0.1609683221503402,870.0
敦化新城丙基地,台北市松山區敦化北路155巷5號,85.1,28,13,0.1612703428737894,0.3336020159075528,1418.0
東京商務大樓,台北市松山區八德路四段135號,64.1,31,7,0.4632739036435615,0.0978665396059898,1142.0
樺園大廈,台北市松山區民生東路1180巷25號,59.0,42,10,0.0177829194415217,0.2072305796027537,672.0
敦悅大廈,台北市松山區南京東路四段52巷8號,97.0,16,11,0.4340418309972654,0.1300267106067123,1420.0
敦化財經大樓,台北市松山區延吉街11號,82.1,32,10,0.5007626374058214,0.214499197463773,1616.0
慶城富第華廈,台北市松山區慶城街24號,82.4,35,14,0.3060838734250111,0.3217938102557383,1645.0
